relative_path,size_bytes,mtime_epoch
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/Trust-Calibration-Scaffolds-research/scripts/generate_word.py,38023,1779858864
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/HEAD,21,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/config,327,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/description,73,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/applypatch-msg.sample,478,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/commit-msg.sample,896,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/fsmonitor-watchman.sample,4726,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/post-update.sample,189,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/pre-applypatch.sample,424,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/pre-commit.sample,1649,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/pre-merge-commit.sample,416,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/pre-push.sample,1374,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/pre-rebase.sample,4898,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/pre-receive.sample,544,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/prepare-commit-msg.sample,1492,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/push-to-checkout.sample,2783,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/sendemail-validate.sample,2308,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/hooks/update.sample,3650,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/index,791,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/info/exclude,240,1779858901
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/logs/HEAD,222,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/logs/refs/heads/main,222,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/logs/refs/remotes/origin/HEAD,222,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/objects/pack/pack-5da64215e03c0dc7cbfa63c806a2ad443b5f9874.idx,1324,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/objects/pack/pack-5da64215e03c0dc7cbfa63c806a2ad443b5f9874.pack,30525,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/objects/pack/pack-5da64215e03c0dc7cbfa63c806a2ad443b5f9874.rev,88,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/packed-refs,112,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/refs/heads/main,41,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.git/refs/remotes/origin/HEAD,30,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/.gitignore,488,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/data/processed/.gitkeep,0,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/data/raw/.gitkeep,0,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/docs/research_proposal.md,88515,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/output/figures/.gitkeep,0,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/UAS_AI_Polarization_Research/output/tables/.gitkeep,0,1779858902
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/FETCH_HEAD,897,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/HEAD,21,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/config,445,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/description,73,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/applypatch-msg.sample,478,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/commit-msg.sample,896,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/fsmonitor-watchman.sample,4726,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/post-update.sample,189,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/pre-applypatch.sample,424,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/pre-commit.sample,1649,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/pre-merge-commit.sample,416,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/pre-push.sample,1374,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/pre-rebase.sample,4898,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/pre-receive.sample,544,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/prepare-commit-msg.sample,1492,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/push-to-checkout.sample,2783,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/sendemail-validate.sample,2308,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/hooks/update.sample,3650,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/index,11028,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/info/exclude,240,1779858873
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/logs/HEAD,201,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/logs/refs/heads/main,201,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/logs/refs/remotes/origin/HEAD,201,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/logs/refs/remotes/upstream/HEAD,154,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/logs/refs/remotes/upstream/main,177,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/objects/pack/pack-8a4108efafdc7fc427fb43dac5a8ef5d421e9290.idx,4712,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/objects/pack/pack-8a4108efafdc7fc427fb43dac5a8ef5d421e9290.pack,1808843,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/objects/pack/pack-8a4108efafdc7fc427fb43dac5a8ef5d421e9290.rev,572,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/objects/pack/pack-b7fd005f6fbe5d25bb9019f37df208746aeaa293.idx,95124,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/objects/pack/pack-b7fd005f6fbe5d25bb9019f37df208746aeaa293.pack,9101781,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/objects/pack/pack-b7fd005f6fbe5d25bb9019f37df208746aeaa293.rev,13488,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/packed-refs,112,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/heads/main,41,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/remotes/origin/HEAD,30,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/remotes/upstream/HEAD,32,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/remotes/upstream/main,41,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/tags/v0.0.8,41,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/tags/v0.0.9,41,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/tags/v0.1.0,41,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/tags/v0.1.1,41,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/tags/v0.1.2,41,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/tags/v0.1.3,41,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/.git/refs/tags/v0.1.4,41,1779858878
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/README.md,31064,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/public/claude-files.png,738607,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/public/leak-tweet.png,416660,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/00_overview.md,16774,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/01_core_entry_query.md,72898,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/02_commands.md,70753,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/03_tools.md,66560,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/04_components_core_messages.md,93341,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/05_components_agents_permissions_design.md,63727,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/06_services_context_state.md,95310,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/07_hooks.md,83923,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/08_ink_terminal.md,77077,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/09_bridge_cli_remote.md,75262,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/10_utils.md,68170,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/11_special_systems.md,64227,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/12_constants_types.md,82526,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/13_rust_codebase.md,63149,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/spec/INDEX.md,6003,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/Cargo.lock,88992,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/Cargo.toml,2273,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/api/Cargo.toml,539,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/api/src/lib.rs,35014,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/bridge/Cargo.toml,793,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/bridge/src/lib.rs,47170,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/buddy/Cargo.toml,355,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/buddy/src/lib.rs,35299,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/cli/Cargo.toml,871,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/cli/src/main.rs,62904,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/cli/src/oauth_flow.rs,15199,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/cli/src/system_prompt.txt,2000,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/commands/Cargo.toml,681,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/commands/src/lib.rs,160130,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/commands/src/named_commands.rs,20979,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/Cargo.toml,1168,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/analytics.rs,11707,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/keybindings.rs,14374,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/lib.rs,111349,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/lsp.rs,38846,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/memdir.rs,31125,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/migrations.rs,16402,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/oauth_config.rs,14237,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/output_styles.rs,11909,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/system_prompt.rs,19867,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/team_memory_sync.rs,23471,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/core/src/voice.rs,25227,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/mcp/Cargo.toml,508,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/mcp/src/lib.rs,26349,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/plugins/Cargo.toml,812,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/plugins/src/hooks.rs,9176,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/plugins/src/lib.rs,15900,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/plugins/src/loader.rs,11835,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/plugins/src/manifest.rs,15789,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/plugins/src/plugin.rs,5424,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/plugins/src/registry.rs,10220,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/query/Cargo.toml,654,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/query/src/agent_tool.rs,7620,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/query/src/auto_dream.rs,14186,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/query/src/compact.rs,9987,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/query/src/coordinator.rs,5597,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/query/src/cron_scheduler.rs,4084,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/query/src/lib.rs,24675,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/Cargo.toml,932,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/agent_tool.rs,335,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/ask_user.rs,2527,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/bash.rs,20413,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/brief.rs,4730,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/bundled_skills.rs,21189,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/config_tool.rs,8313,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/cron.rs,13880,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/enter_plan_mode.rs,1861,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/exit_plan_mode.rs,1788,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/file_edit.rs,5021,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/file_read.rs,5287,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/file_write.rs,3291,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/glob_tool.rs,3996,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/grep_tool.rs,12069,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/lib.rs,15819,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/mcp_resources.rs,4860,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/notebook_edit.rs,10138,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/powershell.rs,4870,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/send_message.rs,4951,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/skill_tool.rs,7892,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/sleep.rs,2030,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/tasks.rs,17381,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/todo_write.rs,3871,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/tool_search.rs,9977,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/web_fetch.rs,6993,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/web_search.rs,7442,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tools/src/worktree.rs,12695,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/Cargo.toml,567,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/app.rs,40519,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/bridge_state.rs,4225,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/dialogs.rs,12719,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/input.rs,1575,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/lib.rs,12739,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/notifications.rs,6397,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/overlays.rs,30373,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/plugin_views.rs,3318,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/privacy_screen.rs,8861,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/render.rs,29014,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/settings_screen.rs,28905,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/claurst/src-rust/crates/tui/src/theme_screen.rs,8500,1779858874
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/HEAD,21,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/config,328,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/description,73,1779858906
